time,value
0.0,0.0
1.0,0.28678
2.0,0.87436
3.0,0.86126
4.0,-0.50365
5.0,0.4135
6.0,0.64877
7.0,-0.0098
8.0,0.47633
9.0,0.6237
10.0,0.66461
11.0,0.47147
12.0,0.77256
13.0,-0.09158
14.0,-0.19735
15.0,-0.53447
16.0,0.13748
17.0,0.12598
18.0,-0.15837
19.0,-0.7584
20.0,-0.7275
21.0,-0.48576
22.0,-0.55874
23.0,0.7001
24.0,1.31408
25.0,-1.36962
26.0,-2.50521
27.0,-1.84681
28.0,-1.60686
29.0,-0.91375
30.0,-0.43988
31.0,1.46916
32.0,0.07118
33.0,-0.26697
34.0,1.52491
35.0,1.57978
36.0,1.63148
37.0,0.6833
38.0,-0.91177
39.0,-0.48255
40.0,-0.23848
41.0,-1.18998
42.0,-1.38556
43.0,-1.00827
44.0,-1.48116
45.0,-1.09662
46.0,-0.67137
47.0,-0.43039
48.0,-0.71941
49.0,0.00403
50.0,0.74984
51.0,0.784
52.0,-0.14753
53.0,0.51232
54.0,-0.06836
55.0,0.69074
56.0,-0.4241
57.0,0.47563
58.0,0.31089
59.0,-0.83447
60.0,-0.83925
61.0,-0.53367
62.0,-0.13918
63.0,-0.92174
64.0,-1.56799
65.0,-0.91622
66.0,-1.02633
67.0,-0.51212
68.0,0.28454
69.0,-1.19058
70.0,-0.61094
71.0,0.60755
72.0,0.17087
73.0,-0.5644
74.0,0.2419
75.0,0.38162
76.0,1.02033
77.0,0.41843
78.0,-0.95842
79.0,-0.75983
80.0,-0.90517
81.0,0.0236
82.0,0.17986
83.0,-1.25119
84.0,-1.88194
85.0,-0.56722
86.0,0.17806
87.0,-0.41649
88.0,-0.292
89.0,0.17239
90.0,0.51657
91.0,1.10247
92.0,0.98897
93.0,0.61269
94.0,0.21048
95.0,1.04101
96.0,-1.17474
97.0,-0.94201
98.0,-0.63363
99.0,-1.6524
100.0,-0.87966
101.0,-1.1705
102.0,-0.09271
103.0,-0.17172
104.0,0.44639
105.0,1.34814
106.0,1.27521
107.0,0.15649
108.0,-1.17455
109.0,0.65893
110.0,0.37094
111.0,-0.32252
112.0,-0.10551
113.0,-0.23722
114.0,0.55612
115.0,0.42257
116.0,0.31101
117.0,-0.3871
118.0,0.12483
119.0,-0.79077
120.0,0.00527
121.0,1.30042
122.0,-0.37382
123.0,-2.36501
124.0,-1.1564
125.0,1.34713
126.0,0.10622
127.0,-0.9899
128.0,-0.20332
129.0,-0.86147
130.0,-1.04567
131.0,-1.04282
132.0,-0.2906
133.0,-0.55325
134.0,-0.15816
135.0,-0.2637
136.0,-0.90957
137.0,-0.9238
138.0,-1.47283
139.0,-1.04917
140.0,-1.71182
141.0,-2.1609
142.0,-0.3045
143.0,-0.26394
144.0,-0.23555
145.0,0.2683
146.0,-0.16722
147.0,-0.31573
148.0,0.13674
149.0,0.34012
150.0,-0.74763
151.0,0.17511
152.0,-0.37951
153.0,-1.17828
154.0,-1.6214
155.0,-1.50471
156.0,0.3086
157.0,-0.78498
158.0,-0.42998
159.0,-2.14456
160.0,-1.55255
161.0,-0.3516
162.0,-0.45769
163.0,-0.87181
164.0,-0.43301
165.0,0.28737
166.0,0.77855
167.0,2.25977
168.0,1.82052
169.0,0.81325
170.0,0.48273
171.0,0.28866
172.0,0.30351
173.0,0.19506
174.0,0.29173
175.0,-1.22551
176.0,-0.17903
177.0,-0.62541
178.0,-1.4666
179.0,-0.52109
180.0,0.75446
181.0,0.97607
182.0,0.85235
183.0,-0.1804
184.0,2.34421
185.0,2.47512
186.0,0.82972
187.0,-0.06481
188.0,0.02756
189.0,-1.32189
190.0,-0.82429
191.0,-1.00153
192.0,0.3237
193.0,1.06912
194.0,-1.55706
195.0,-1.10911
196.0,-2.21444
197.0,-0.67066
198.0,-0.34856
199.0,0.21758
200.0,-0.76122
201.0,1.02097
202.0,2.50204
203.0,0.92526
204.0,1.00627
205.0,0.16039
206.0,0.09816
207.0,-1.02415
208.0,0.86045
209.0,-0.20316
210.0,-0.40722
211.0,0.13315
212.0,-0.46303
213.0,-0.55111
214.0,-0.89816
215.0,-0.78273
216.0,-1.59775
217.0,-1.5678
218.0,-1.34544
219.0,-1.29082
220.0,-0.91144
221.0,-0.93342
222.0,-0.04056
223.0,-0.31126
224.0,-0.35095
225.0,-0.84012
226.0,-1.08517
227.0,-1.91081
228.0,-0.97597
229.0,-1.72423
230.0,-1.93891
231.0,-1.13771
232.0,-0.50086
233.0,-0.72374
234.0,-2.30224
235.0,-1.35912
236.0,-0.79293
237.0,-1.82676
238.0,-0.69928
239.0,-1.1369
240.0,-1.83708
241.0,-1.29742
242.0,-1.13159
243.0,-0.67451
244.0,-1.91035
245.0,0.14448
246.0,-0.41777
247.0,-1.66067
248.0,-0.71152
249.0,-0.84716
250.0,-0.35544
251.0,-0.56555
252.0,-0.47964
253.0,-0.14753
254.0,-0.76518
255.0,0.01522
256.0,-0.39999
257.0,-1.06476
258.0,-0.73942
259.0,-0.17063
260.0,-0.33022
261.0,-1.00676
262.0,-0.22093
263.0,-1.71175
264.0,-2.20525
265.0,-1.6421
266.0,-2.44368
267.0,-1.83526
268.0,-1.44562
269.0,-0.312
270.0,-1.04134
271.0,-1.34397
272.0,-0.73251
273.0,-2.7192
274.0,0.64898
275.0,-0.11854
276.0,-0.73252
277.0,0.19739
278.0,0.11597
279.0,-1.47732
280.0,-0.57945
281.0,0.30919
282.0,-0.15925
283.0,-0.37018
284.0,0.14416
285.0,-0.69021
286.0,-0.14366
287.0,0.06533
288.0,-0.54495
289.0,-1.64697
290.0,-1.46629
291.0,-1.90125
292.0,-0.58048
293.0,-0.32009
294.0,0.4438
295.0,0.46119
296.0,0.58811
297.0,-0.23779
298.0,0.40672
299.0,1.89185
300.0,1.18882
301.0,0.39534
302.0,0.16633
